[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixKey.c
core-pi | tkUnixKey.c: In function 'TkpSetKeycodeAndState':
core-pi | tkUnixKey.c:205:13: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   205 |             if (XKeycodeToKeysym(display, keycode, state) == keySym) {
core-pi |       |             ^~
core-pi | In file included from tkUnixPort.h:91,
core-pi |                  from tkPort.h:48,
core-pi |                  from tk.h:87,
core-pi |                  from tkInt.h:21,
core-pi |                  from tkUnixKey.c:15:
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | tkUnixKey.c: In function 'TkpGetKeySym':
core-pi | tkUnixKey.c:274:5: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   274 |     sym = XKeycodeToKeysym(dispPtr->display, eventPtr->xkey.keycode, index);
core-pi |       |     ^~~
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | tkUnixKey.c:289:13: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   289 |             sym = XKeycodeToKeysym(dispPtr->display, eventPtr->xkey.keycode,
core-pi |       |             ^~~
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | tkUnixKey.c:300:9: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   300 |         sym = XKeycodeToKeysym(dispPtr->display, eventPtr->xkey.keycode,
core-pi |       |         ^~~
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | tkUnixKey.c: In function 'TkpInitKeymapInfo':
core-pi | tkUnixKey.c:351:9: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   351 |         keysym = XKeycodeToKeysym(dispPtr->display, *codePtr, 0);
core-pi |       |         ^~~~~~
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | tkUnixKey.c:377:9: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   377 |         keysym = XKeycodeToKeysym(dispPtr->display, *codePtr, 0);
core-pi |       |         ^~~~~~
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixMenu.c
core-pi | tkUnixMenu.c: In function 'GetMenuIndicatorGeometry':
core-pi | tkUnixMenu.c:332:29: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   332 |                             (TkMenuPlatformEntryData) ((65 * mePtr->height)
core-pi |       |                             ^
core-pi | tkUnixMenu.c:336:29: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   336 |                             (TkMenuPlatformEntryData) ((75 * mePtr->height)
core-pi |       |                             ^
core-pi | tkUnixMenu.c:342:48: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   342 |                     mePtr->platformEntryData = (TkMenuPlatformEntryData)
core-pi |       |                                                ^
core-pi | tkUnixMenu.c:345:48: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   345 |                     mePtr->platformEntryData = (TkMenuPlatformEntryData)
core-pi |       |                                                ^
core-pi | tkUnixMenu.c: In function 'DrawMenuEntryIndicator':
core-pi | tkUnixMenu.c:575:15: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   575 |         dim = (int) mePtr->platformEntryData;
core-pi |       |               ^
core-pi | tkUnixMenu.c:608:19: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   608 |         radius = ((int) mePtr->platformEntryData)/2;
core-pi |       |                   ^
core-pi | tkUnixMenu.c:610:19: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   610 |                 - (int) mePtr->platformEntryData)/2;
core-pi |       |                   ^
core-pi | [ 43%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/raw_ptr.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixMenubu.c
core-pi | [ 43%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/reflection_mode.cc.o
core-pi | [ 43%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/reflection_ops.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixScale.c
core-pi | [ 44%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/repeated_field.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixScrlbr.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixSelect.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixSend.c
core-pi | [ 44%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/repeated_ptr_field.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixWm.c
core-pi | [ 43%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/map_field.cc.o
core-pi | [ 44%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/service.cc.o
core-pi | [ 44%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/stubs/common.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixXId.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixXft.c
core-pi | In file included from /build/source/src/google/protobuf/reflection_ops.cc:22:
core-pi | /build/source/src/google/protobuf/map_field.h: In constructor 'google::protobuf::internal::MapFieldBase::ReflectionPayload::ReflectionPayload(google::protobuf::Arena*, const google::protobuf::Message*)':
core-pi | /build/source/src/google/protobuf/map_field.h:416:11: warning: 'google::protobuf::RepeatedPtrField<T>::RepeatedPtrField(google::protobuf::Arena*) [with Element = google::protobuf::Message]' is deprecated: Use Arena::Create<RepeatedPtrField<...>>(Arena*) instead [-Wdeprecated-declarations]
core-pi |   416 |         : repeated_field_(arena), prototype_(prototype) {}
core-pi |       |           ^~~~~~~~~~~~~~~~~~~~~~
core-pi | In file included from /build/source/src/google/protobuf/repeated_field.h:46,
core-pi |                  from /build/source/src/google/protobuf/parse_context.h:39,
core-pi |                  from /build/source/src/google/protobuf/generated_message_tctable_decl.h:25,
core-pi |                  from /build/source/src/google/protobuf/extension_set.h:40,
core-pi |                  from /build/source/src/google/protobuf/descriptor.h:56,
core-pi |                  from /build/source/src/google/protobuf/message.h:112,
core-pi |                  from /build/source/src/google/protobuf/reflection_ops.h:18,
core-pi |                  from /build/source/src/google/protobuf/reflection_ops.cc:11:
core-pi | /build/source/src/google/protobuf/repeated_ptr_field.h:1380:8: note: declared here
core-pi |  1380 | inline RepeatedPtrField<Element>::RepeatedPtrField(Arena* arena)
core-pi |       |        ^~~~~~~~~~~~~~~~~~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUtil.c
core-pi | tkUtil.c: In function 'Tk_StateParseProc':
core-pi | tkUtil.c:62:17: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |    62 |     int flags = (int)clientData;
core-pi |       |                 ^
core-pi | tkUtil.c: In function 'TkOffsetParseProc':
core-pi | tkUtil.c:359:18: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   359 |             if (((int)clientData) & TK_OFFSET_RELATIVE) {
core-pi |       |                  ^
core-pi | tkUtil.c:414:14: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   414 |         if (((int)clientData) & TK_OFFSET_INDEX) {
core-pi |       |              ^
core-pi | tkUtil.c:450:10: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   450 |     if (((int) clientData) & TK_OFFSET_RELATIVE) {
core-pi |       |          ^
core-pi | tkUtil.c:453:10: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   453 |     if (((int) clientData) & TK_OFFSET_INDEX) {
core-pi |       |          ^
core-pi | tkUtil.c: In function 'TkFindStateNumObj':
core-pi | tkUtil.c:996:16: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   996 |         return (int) TclObjInternal(keyObjPtr)->twoPtrValue.ptr2;
core-pi |       |                ^
core-pi | tkUtil.c:1007:59: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |  1007 |             TclObjInternal(keyObjPtr)->twoPtrValue.ptr2 = (VOID *) mPtr->numKey;
core-pi |       |                                                           ^
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkVisual.c
core-pi | [ 45%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/text_format.cc.o
core-pi | [ 45%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/unknown_field_set.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkWindow.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tk_f.c
core-pi | rm -f "libpTk.a"
core-pi | aarch64-unknown-linux-gnu-ar cr "libpTk.a" ClientWin.o Lang_f.o Xlib_f.o XrmOption.o imgBMP.o imgInit.o imgInt_f.o imgObj.o imgUtil.o imgWindow.o imgXBM.o imgXPM.o ptkCanvGrid.o ptkCanvGroup.o stbDItem.o stbDashCustom.o stbDiStyle.o strGlue.o strdup.o strtoul.o tclAsync.o tclDecls_f.o tclEvent.o tclHash.o tclNotify.o tclPreserve.o tclTimer.o tclUnixEvent.o tclUnixNotfy.o tclUnixTime.o tixCompat.o tixDItem.o tixDiITxt.o tixDiImg.o tixDiStyle.o tixDiText.o tixDiWin.o tixError.o tixForm.o tixFormMisc.o tixGrData.o tixGrFmt.o tixGrRC.o tixGrSel.o tixGrSort.o tixGrUtl.o tixGrid.o tixHLCol.o tixHLHdr.o tixHLInd.o tixHList.o tixImgCmp.o tixImgXpm.o tixImgXpm_f.o tixInputO.o tixInt_f.o tixList.o tixMwm.o tixNBFrame.o tixScroll.o tixSmpLs.o tixTList.o tixUnixDraw.o tixUnixWm.o tixUnixXpm.o tixUtils.o tixVars.o tix_f.o tk3d.o tkAtom.o tkBind.o tkBitmap.o tkButton.o tkCanvArc.o tkCanvBmap.o tkCanvImg.o tkCanvLine.o tkCanvPoly.o tkCanvPs.o tkCanvText.o tkCanvUtil.o tkCanvWind.o tkCanvas.o tkClipboard.o tkCmds.o tkColor.o tkConfig.o tkCursor.o tkDecls_f.o tkEntry.o tkError.o tkEvent.o tkEvent_f.o tkFileFilter.o tkFocus.o tkFont.o tkFrame.o tkGC.o tkGeometry.o tkGet.o tkGrab.o tkGrid.o tkImage.o tkImgBmap.o tkImgGIF.o tkImgPPM.o tkImgPhoto.o tkImgPhoto_f.o tkIntDecls_f.o tkIntPlatDecls_f.o tkIntXlibDecls_f.o tkInt_f.o tkListbox.o tkMenu.o tkMenuDraw.o tkMenubutton.o tkMessage.o tkObj.o tkOldConfig.o tkOption.o tkOption_f.o tkPack.o tkPanedWindow.o tkPlace.o tkPlatDecls_f.o tkPointer.o tkProperty.o tkRectOval.o tkScale.o tkScrollbar.o tkSelect.o tkSquare.o tkStubImg.o tkStyle.o tkText.o tkTextBTree.o tkTextDisp.o tkTextImage.o tkTextIndex.o tkTextMark.o tkTextTag.o tkTextWind.o tkTrig.o tkUndo.o tkUnix.o tkUnix3d.o tkUnixButton.o tkUnixColor.o tkUnixConfig.o tkUnixCursor.o tkUnixDialog.o tkUnixDraw.o tkUnixEmbed.o tkUnixEvent.o tkUnixFocus.o tkUnixFont.o tkUnixInit.o tkUnixKey.o tkUnixMenu.o tkUnixMenubu.o tkUnixScale.o tkUnixScrlbr.o tkUnixSelect.o tkUnixSend.o tkUnixWm.o tkUnixXId.o tkUnixXft.o tkUtil.o tkVisual.o tkWindow.o tk_f.o
core-pi | aarch64-unknown-linux-gnu-ranlib "libpTk.a"
core-pi | chmod 755 libpTk.a
core-pi | [ 45%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/util/delimited_message_util.cc.o
core-pi | make[1]: Leaving directory '/build/Tk-804.036/pTk'
core-pi | make[1]: Entering directory '/build/Tk-804.036/pTk'
core-pi | make[1]: Leaving directory '/build/Tk-804.036/pTk'
core-pi | make[1]: Entering directory '/build/Tk-804.036/pod'
core-pi | cp Image.pod ../blib/lib/Tk/Image.pod
core-pi | cp Entry.pod ../blib/lib/Tk/Entry.pod
core-pi | cp FBox.pod ../blib/lib/Tk/FBox.pod
core-pi | cp MsgBox.pod ../blib/lib/Tk/MsgBox.pod
